N_id,mvar_10
VLID_6540,0
VLID_6541,
VLID_6542,0
VLID_6543,
VLID_6544,0
VLID_6545,0
VLID_6546,0
VLID_6547,0
VLID_6548,
VLID_6549,0
VLID_6550,0
VLID_6551,0
VLID_6552,0
VLID_6553,0
VLID_6554,0
VLID_6555,0
VLID_6556,0
VLID_6557,
VLID_6558,0
VLID_6559,0
VLID_6560,
VLID_6561,0
VLID_6562,0
VLID_6563,0
VLID_6564,0
VLID_6565,0
VLID_6566,
VLID_6567,0
VLID_6568,
VLID_6569,
VLID_6570,0
VLID_6571,0
VLID_6572,0
VLID_6573,
VLID_6574,0
VLID_6575,
VLID_6576,0
VLID_6577,0
VLID_6578,0
VLID_6579,0
VLID_6580,0
VLID_6581,
VLID_6582,0
VLID_6583,0
VLID_6584,0
VLID_6585,0
VLID_6586,0
VLID_6587,
VLID_6588,0
VLID_6589,
VLID_6590,0
VLID_6591,
VLID_6592,
VLID_6593,0
VLID_6594,0
VLID_6595,0
VLID_6596,0
VLID_6597,0
VLID_6598,0
VLID_6599,0
VLID_6600,0
VLID_6601,0
VLID_6602,0
VLID_6603,0
VLID_6604,0
VLID_6605,0
VLID_6606,0
VLID_6607,0
VLID_6608,0
VLID_6609,0
VLID_6610,0
VLID_6611,0
VLID_6612,0
VLID_6613,0
VLID_6614,0
VLID_6615,0
VLID_6616,0
VLID_6617,
VLID_6618,
VLID_6619,
VLID_6620,0
VLID_6621,0
VLID_6622,1
VLID_6623,0
VLID_6624,
VLID_6625,0
VLID_6626,0
VLID_6627,0
VLID_6628,0
VLID_6629,
VLID_6630,
VLID_6631,
VLID_6632,0
VLID_6633,0
VLID_6634,
VLID_6635,
VLID_6636,0
VLID_6637,0
VLID_6638,
VLID_6639,0
VLID_6640,0
VLID_6641,0
VLID_6642,0
VLID_6643,0
VLID_6644,0
VLID_6645,0
VLID_6646,0
VLID_6647,0
VLID_6648,0
VLID_6649,0
VLID_6650,0
VLID_6651,0
VLID_6652,0
VLID_6653,
VLID_6654,0
VLID_6655,
VLID_6656,0
VLID_6657,
VLID_6658,
VLID_6659,0
VLID_6660,0
VLID_6661,
VLID_6662,0
VLID_6663,0
VLID_6664,
VLID_6665,
VLID_6666,0
VLID_6667,0
VLID_6668,0
VLID_6669,0
VLID_6670,
VLID_6671,0
VLID_6672,0
VLID_6673,0
VLID_6674,0
VLID_6675,0
VLID_6676,0
VLID_6677,0
VLID_6678,0
VLID_6679,0
VLID_6680,0
VLID_6681,
VLID_6682,0
VLID_6683,0
VLID_6684,0
VLID_6685,0
VLID_6686,0
VLID_6687,0
VLID_6688,0
VLID_6689,0
VLID_6690,0
VLID_6691,1
VLID_6692,0
VLID_6693,0
VLID_6694,0
VLID_6695,0
VLID_6696,0
VLID_6697,0
VLID_6698,
VLID_6699,
VLID_6700,0
VLID_6701,0
VLID_6702,
VLID_6703,
VLID_6704,
VLID_6705,0
VLID_6706,
VLID_6707,0
VLID_6708,
VLID_6709,
VLID_6710,0
VLID_6711,
VLID_6712,
VLID_6713,
VLID_6714,0
VLID_6715,0
VLID_6716,
VLID_6717,0
VLID_6718,0
VLID_6719,
VLID_6720,0
VLID_6721,0
VLID_6722,
VLID_6723,0
VLID_6724,0
VLID_6725,0
VLID_6726,0
VLID_6727,0
VLID_6728,0
VLID_6729,0
VLID_6730,0
VLID_6731,0
VLID_6732,0
VLID_6733,
VLID_6734,0
VLID_6735,0
VLID_6736,0
VLID_6737,0
VLID_6738,0
VLID_6739,0
VLID_6740,0
VLID_6741,0
VLID_6742,0
VLID_6743,
VLID_6744,
VLID_6745,0
VLID_6746,0
VLID_6747,0
VLID_6748,0
VLID_6749,0
VLID_6750,0
VLID_6751,0
VLID_6752,0
VLID_6753,
VLID_6754,0
VLID_6755,
VLID_6756,0
VLID_6757,0
VLID_6758,0
VLID_6759,
VLID_6760,
VLID_6761,0
VLID_6762,0
VLID_6763,
VLID_6764,
VLID_6765,0
VLID_6766,
VLID_6767,0
VLID_6768,
VLID_6769,
VLID_6770,0
VLID_6771,0
VLID_6772,0
VLID_6773,0
VLID_6774,0
VLID_6775,0
VLID_6776,0
VLID_6777,
VLID_6778,0
VLID_6779,0
VLID_6780,0
VLID_6781,0
VLID_6782,
VLID_6783,0
VLID_6784,0
VLID_6785,0
VLID_6786,
VLID_6787,0
VLID_6788,0
VLID_6789,0
VLID_6790,
VLID_6791,0
VLID_6792,0
VLID_6793,0
VLID_6794,0
VLID_6795,
VLID_6796,
VLID_6797,0
VLID_6798,
VLID_6799,
VLID_6800,0
VLID_6801,0
VLID_6802,0
VLID_6803,
VLID_6804,0
VLID_6805,0
VLID_6806,0
VLID_6807,0
VLID_6808,0
VLID_6809,0
VLID_6810,0
VLID_6811,0
VLID_6812,0
VLID_6813,0
VLID_6814,0
VLID_6815,
VLID_6816,
VLID_6817,0
VLID_6818,
VLID_6819,0
VLID_6820,0
VLID_6821,
VLID_6822,0
VLID_6823,0
VLID_6824,0
VLID_6825,0
VLID_6826,0
VLID_6827,
VLID_6828,
VLID_6829,
VLID_6830,0
VLID_6831,
VLID_6832,0
VLID_6833,
VLID_6834,0
VLID_6835,0
VLID_6836,
VLID_6837,
VLID_6838,0
VLID_6839,0
VLID_6840,0
VLID_6841,0
VLID_6842,0
VLID_6843,0
VLID_6844,0
VLID_6845,0
VLID_6846,0
VLID_6847,0
VLID_6848,0
VLID_6849,
VLID_6850,0
VLID_6851,0
VLID_6852,0
VLID_6853,0
VLID_6854,0
VLID_6855,0
VLID_6856,0
VLID_6857,0
VLID_6858,
VLID_6859,0
VLID_6860,
VLID_6861,0
VLID_6862,
VLID_6863,
VLID_6864,
VLID_6865,
VLID_6866,0
VLID_6867,0
VLID_6868,
VLID_6869,0
VLID_6870,
VLID_6871,0
VLID_6872,
VLID_6873,
VLID_6874,0
VLID_6875,
VLID_6876,0
VLID_6877,0
VLID_6878,0
VLID_6879,0
VLID_6880,0
VLID_6881,0
VLID_6882,
VLID_6883,0
VLID_6884,0
VLID_6885,0
VLID_6886,0
VLID_6887,0
VLID_6888,
VLID_6889,
VLID_6890,0
VLID_6891,
VLID_6892,0
VLID_6893,0
VLID_6894,0
VLID_6895,
VLID_6896,0
VLID_6897,0
VLID_6898,0
VLID_6899,0
VLID_6900,0
VLID_6901,
VLID_6902,0
VLID_6903,0
VLID_6904,0
VLID_6905,0
VLID_6906,
VLID_6907,0
VLID_6908,0
VLID_6909,0
VLID_6910,0
VLID_6911,0
VLID_6912,0
VLID_6913,0
VLID_6914,
VLID_6915,0
VLID_6916,0
VLID_6917,0
VLID_6918,0
VLID_6919,0
VLID_6920,0
VLID_6921,
VLID_6922,0
VLID_6923,
VLID_6924,0
VLID_6925,
VLID_6926,0
VLID_6927,0
VLID_6928,0
VLID_6929,
VLID_6930,
VLID_6931,0
VLID_6932,0
VLID_6933,0
VLID_6934,0
VLID_6935,0
VLID_6936,0
VLID_6937,0
VLID_6938,0
VLID_6939,0
VLID_6940,
VLID_6941,
VLID_6942,0
VLID_6943,0
VLID_6944,
VLID_6945,0
VLID_6946,0
VLID_6947,0
VLID_6948,0
VLID_6949,0
VLID_6950,0
VLID_6951,0
VLID_6952,0
VLID_6953,
VLID_6954,0
VLID_6955,
VLID_6956,0
VLID_6957,0
VLID_6958,
VLID_6959,
VLID_6960,
VLID_6961,0
VLID_6962,0
VLID_6963,0
VLID_6964,0
VLID_6965,
VLID_6966,0
VLID_6967,0
VLID_6968,0
VLID_6969,0
VLID_6970,0
VLID_6971,0
VLID_6972,0
VLID_6973,0
VLID_6974,0
VLID_6975,0
VLID_6976,
VLID_6977,
VLID_6978,0
VLID_6979,0
VLID_6980,0
VLID_6981,
VLID_6982,0
VLID_6983,0
VLID_6984,0
VLID_6985,
VLID_6986,0
VLID_6987,0
VLID_6988,0
VLID_6989,0
VLID_6990,0
VLID_6991,
VLID_6992,0
VLID_6993,0
VLID_6994,0
VLID_6995,0
VLID_6996,0
VLID_6997,0
VLID_6998,
VLID_6999,0
VLID_7000,
VLID_7001,0
VLID_7002,0
VLID_7003,
VLID_7004,0
VLID_7005,
VLID_7006,
VLID_7007,
VLID_7008,
VLID_7009,0
VLID_7010,0
VLID_7011,
VLID_7012,
VLID_7013,0
VLID_7014,0
VLID_7015,0
VLID_7016,0
VLID_7017,0
VLID_7018,
VLID_7019,0
VLID_7020,0
VLID_7021,0
VLID_7022,
VLID_7023,0
VLID_7024,
VLID_7025,0
VLID_7026,0
VLID_7027,0
VLID_7028,0
VLID_7029,0
VLID_7030,0
VLID_7031,0
VLID_7032,
VLID_7033,
VLID_7034,0
VLID_7035,
VLID_7036,0
VLID_7037,
VLID_7038,0
VLID_7039,0
VLID_7040,0
VLID_7041,0
VLID_7042,0
VLID_7043,0
VLID_7044,0
VLID_7045,0
VLID_7046,
VLID_7047,0
VLID_7048,0
VLID_7049,0
VLID_7050,
VLID_7051,0
VLID_7052,
VLID_7053,0
VLID_7054,0
VLID_7055,
VLID_7056,0
VLID_7057,0
VLID_7058,0
VLID_7059,0
VLID_7060,
VLID_7061,0
VLID_7062,
VLID_7063,
VLID_7064,0
VLID_7065,
VLID_7066,0
VLID_7067,0
VLID_7068,0
VLID_7069,0
VLID_7070,0
VLID_7071,0
VLID_7072,0
VLID_7073,
VLID_7074,
VLID_7075,0
VLID_7076,0
VLID_7077,0
VLID_7078,0
VLID_7079,
VLID_7080,
VLID_7081,0
VLID_7082,
VLID_7083,
VLID_7084,0
VLID_7085,
VLID_7086,0
VLID_7087,0
VLID_7088,0
VLID_7089,
VLID_7090,0
VLID_7091,0
VLID_7092,0
VLID_7093,0
VLID_7094,0
VLID_7095,0
VLID_7096,
VLID_7097,1
VLID_7098,0
VLID_7099,0
VLID_7100,0
VLID_7101,
VLID_7102,0
VLID_7103,
VLID_7104,0
VLID_7105,
VLID_7106,0
VLID_7107,0
VLID_7108,0
VLID_7109,0
VLID_7110,0
VLID_7111,
VLID_7112,
VLID_7113,
VLID_7114,0
VLID_7115,0
VLID_7116,
VLID_7117,
VLID_7118,0
VLID_7119,0
VLID_7120,0
VLID_7121,0
VLID_7122,0
VLID_7123,0
VLID_7124,0
VLID_7125,0
VLID_7126,0
VLID_7127,0
VLID_7128,0
VLID_7129,
VLID_7130,0
VLID_7131,0
VLID_7132,0
VLID_7133,0
VLID_7134,0
VLID_7135,0
VLID_7136,0
VLID_7137,0
VLID_7138,0
VLID_7139,0
VLID_7140,0
VLID_7141,0
VLID_7142,0
VLID_7143,0
VLID_7144,
VLID_7145,0
VLID_7146,
VLID_7147,
VLID_7148,0
VLID_7149,0
VLID_7150,
VLID_7151,
VLID_7152,0
VLID_7153,0
VLID_7154,
VLID_7155,0
VLID_7156,0
VLID_7157,0
VLID_7158,0
VLID_7159,0
VLID_7160,0
VLID_7161,0
VLID_7162,0
VLID_7163,0
VLID_7164,
VLID_7165,
VLID_7166,
VLID_7167,0
VLID_7168,0
VLID_7169,0
VLID_7170,0
VLID_7171,0
VLID_7172,
VLID_7173,
VLID_7174,
VLID_7175,
VLID_7176,
VLID_7177,0
VLID_7178,
VLID_7179,
VLID_7180,0
VLID_7181,
VLID_7182,0
VLID_7183,
VLID_7184,0
VLID_7185,0
VLID_7186,
VLID_7187,0
VLID_7188,0
VLID_7189,
VLID_7190,0
VLID_7191,0
VLID_7192,0
VLID_7193,0
VLID_7194,0
VLID_7195,0
VLID_7196,0
VLID_7197,0
VLID_7198,
VLID_7199,0
VLID_7200,1
VLID_7201,0
VLID_7202,0
VLID_7203,0
VLID_7204,
VLID_7205,0
VLID_7206,0
VLID_7207,0
VLID_7208,
VLID_7209,0
VLID_7210,0
VLID_7211,
VLID_7212,0
VLID_7213,0
VLID_7214,0
VLID_7215,0
VLID_7216,0
VLID_7217,
VLID_7218,
VLID_7219,0
VLID_7220,
VLID_7221,0
VLID_7222,0
VLID_7223,0
VLID_7224,0
VLID_7225,0
VLID_7226,
VLID_7227,
VLID_7228,0
VLID_7229,0
VLID_7230,0
VLID_7231,
VLID_7232,0
VLID_7233,0
VLID_7234,
VLID_7235,
VLID_7236,
VLID_7237,0
VLID_7238,0
VLID_7239,0
VLID_7240,0
VLID_7241,0
VLID_7242,0
VLID_7243,0
VLID_7244,0
VLID_7245,0
VLID_7246,
VLID_7247,0
VLID_7248,0
VLID_7249,0
VLID_7250,0
VLID_7251,0
VLID_7252,0
VLID_7253,0
VLID_7254,0
VLID_7255,
VLID_7256,
VLID_7257,0
VLID_7258,0
VLID_7259,
VLID_7260,0
VLID_7261,
VLID_7262,0
VLID_7263,
VLID_7264,0
VLID_7265,0
VLID_7266,0
VLID_7267,0
VLID_7268,
VLID_7269,0
VLID_7270,
VLID_7271,
VLID_7272,
VLID_7273,0
VLID_7274,
VLID_7275,0
VLID_7276,0
VLID_7277,
VLID_7278,
VLID_7279,0
VLID_7280,
VLID_7281,
VLID_7282,0
VLID_7283,0
VLID_7284,
VLID_7285,0
VLID_7286,
VLID_7287,0
VLID_7288,0
VLID_7289,0
VLID_7290,
VLID_7291,0
VLID_7292,0
VLID_7293,0
VLID_7294,0
VLID_7295,
VLID_7296,0
VLID_7297,
VLID_7298,
VLID_7299,0
VLID_7300,0
VLID_7301,0
VLID_7302,
VLID_7303,0
VLID_7304,0
VLID_7305,0
VLID_7306,
VLID_7307,
VLID_7308,
VLID_7309,0
VLID_7310,0
VLID_7311,0
VLID_7312,
VLID_7313,0
VLID_7314,0
VLID_7315,
VLID_7316,0
VLID_7317,0
VLID_7318,0
VLID_7319,0
VLID_7320,0
VLID_7321,0
VLID_7322,0
VLID_7323,0
VLID_7324,
VLID_7325,0
VLID_7326,0
VLID_7327,0
VLID_7328,
VLID_7329,
VLID_7330,0
VLID_7331,0
VLID_7332,0
VLID_7333,
VLID_7334,0
VLID_7335,
VLID_7336,
VLID_7337,0
VLID_7338,0
VLID_7339,0
VLID_7340,0
VLID_7341,
VLID_7342,
VLID_7343,0
VLID_7344,
VLID_7345,0
VLID_7346,0
VLID_7347,0
VLID_7348,0
VLID_7349,0
VLID_7350,
VLID_7351,
VLID_7352,0
VLID_7353,0
VLID_7354,0
VLID_7355,0
VLID_7356,0
VLID_7357,0
VLID_7358,0
VLID_7359,0
VLID_7360,0
VLID_7361,0
VLID_7362,0
VLID_7363,1
VLID_7364,0
VLID_7365,0
VLID_7366,0
VLID_7367,0
VLID_7368,0
VLID_7369,
VLID_7370,0
VLID_7371,0
VLID_7372,0
VLID_7373,
VLID_7374,0
VLID_7375,
VLID_7376,
VLID_7377,0
VLID_7378,
VLID_7379,0
VLID_7380,
VLID_7381,0
VLID_7382,
VLID_7383,0
VLID_7384,1
VLID_7385,0
VLID_7386,0
VLID_7387,
VLID_7388,0
VLID_7389,0
VLID_7390,0
VLID_7391,0
VLID_7392,0
VLID_7393,0
VLID_7394,0
VLID_7395,0
VLID_7396,
VLID_7397,0
VLID_7398,0
VLID_7399,0
VLID_7400,
VLID_7401,0
VLID_7402,0
VLID_7403,0
VLID_7404,0
VLID_7405,0
VLID_7406,0
VLID_7407,0
VLID_7408,0
VLID_7409,0
VLID_7410,0
VLID_7411,0
VLID_7412,0
VLID_7413,
VLID_7414,0
VLID_7415,0
VLID_7416,
VLID_7417,
VLID_7418,0
VLID_7419,
VLID_7420,
VLID_7421,0
VLID_7422,0
VLID_7423,0
VLID_7424,0
VLID_7425,0
VLID_7426,
VLID_7427,0
VLID_7428,0
VLID_7429,0
VLID_7430,0
VLID_7431,0
VLID_7432,
VLID_7433,0
VLID_7434,
VLID_7435,0
VLID_7436,0
VLID_7437,0
VLID_7438,0
VLID_7439,
VLID_7440,0
VLID_7441,0
VLID_7442,0
VLID_7443,0
VLID_7444,1
VLID_7445,0
VLID_7446,0
VLID_7447,0
VLID_7448,0
VLID_7449,0
VLID_7450,0
VLID_7451,0
VLID_7452,0
VLID_7453,0
VLID_7454,0
VLID_7455,0
VLID_7456,0
VLID_7457,0
VLID_7458,0
VLID_7459,0
VLID_7460,0
VLID_7461,0
VLID_7462,0
VLID_7463,
VLID_7464,
VLID_7465,0
VLID_7466,
VLID_7467,
VLID_7468,
VLID_7469,0
VLID_7470,0
VLID_7471,
VLID_7472,
VLID_7473,0
VLID_7474,
VLID_7475,0
VLID_7476,0
VLID_7477,0
VLID_7478,
VLID_7479,
VLID_7480,
VLID_7481,0
VLID_7482,0
VLID_7483,
VLID_7484,
VLID_7485,0
VLID_7486,0
VLID_7487,0
VLID_7488,
VLID_7489,
VLID_7490,0
VLID_7491,
VLID_7492,0
VLID_7493,0
VLID_7494,0
VLID_7495,
VLID_7496,0
VLID_7497,
VLID_7498,0
VLID_7499,0
VLID_7500,
VLID_7501,0
VLID_7502,0
VLID_7503,0
VLID_7504,0
VLID_7505,
VLID_7506,0
VLID_7507,0
VLID_7508,0
VLID_7509,
VLID_7510,0
VLID_7511,0
VLID_7512,
VLID_7513,0
VLID_7514,0
VLID_7515,
VLID_7516,0
VLID_7517,0
VLID_7518,0
VLID_7519,0
VLID_7520,0
VLID_7521,
VLID_7522,0
VLID_7523,0
VLID_7524,0
VLID_7525,
VLID_7526,0
VLID_7527,0
VLID_7528,0
VLID_7529,0
VLID_7530,
VLID_7531,
VLID_7532,0
VLID_7533,
VLID_7534,0
VLID_7535,0
VLID_7536,0
VLID_7537,0
VLID_7538,0
VLID_7539,0
VLID_7540,0
VLID_7541,0
VLID_7542,0
VLID_7543,
VLID_7544,0
VLID_7545,0
VLID_7546,0
VLID_7547,0
VLID_7548,0
VLID_7549,0
VLID_7550,0
VLID_7551,
VLID_7552,0
VLID_7553,0
VLID_7554,0
VLID_7555,0
VLID_7556,0
VLID_7557,0
VLID_7558,0
VLID_7559,0
VLID_7560,0
VLID_7561,0
VLID_7562,
VLID_7563,0
VLID_7564,0
VLID_7565,0
VLID_7566,
VLID_7567,0
VLID_7568,0
VLID_7569,0
VLID_7570,0
VLID_7571,0
VLID_7572,
VLID_7573,0
VLID_7574,0
VLID_7575,0
VLID_7576,
VLID_7577,
VLID_7578,0
VLID_7579,0
VLID_7580,0
VLID_7581,0
VLID_7582,0
VLID_7583,0
VLID_7584,0
VLID_7585,0
VLID_7586,0
VLID_7587,0
VLID_7588,0
VLID_7589,0
VLID_7590,0
VLID_7591,0
VLID_7592,0
VLID_7593,0
VLID_7594,0
VLID_7595,0
VLID_7596,0
VLID_7597,0
VLID_7598,0
VLID_7599,0
VLID_7600,1
VLID_7601,0
VLID_7602,
VLID_7603,0
VLID_7604,0
VLID_7605,0
VLID_7606,0
VLID_7607,
VLID_7608,
VLID_7609,
VLID_7610,0
VLID_7611,0
VLID_7612,
VLID_7613,0
VLID_7614,0
VLID_7615,
VLID_7616,0
VLID_7617,
VLID_7618,
VLID_7619,0
VLID_7620,0
VLID_7621,
VLID_7622,0
VLID_7623,
VLID_7624,0
VLID_7625,0
VLID_7626,0
VLID_7627,0
VLID_7628,
VLID_7629,
VLID_7630,
VLID_7631,0
VLID_7632,0
VLID_7633,
VLID_7634,
VLID_7635,0
VLID_7636,0
VLID_7637,0
VLID_7638,0
VLID_7639,0
VLID_7640,
VLID_7641,
VLID_7642,0
VLID_7643,0
VLID_7644,0
VLID_7645,0
VLID_7646,0
VLID_7647,0
VLID_7648,0
VLID_7649,0
VLID_7650,0
VLID_7651,0
VLID_7652,0
VLID_7653,0
VLID_7654,
VLID_7655,
VLID_7656,
VLID_7657,
VLID_7658,0
VLID_7659,0
VLID_7660,0
VLID_7661,
VLID_7662,
VLID_7663,0
VLID_7664,0
VLID_7665,0
VLID_7666,
VLID_7667,0
VLID_7668,0
VLID_7669,
VLID_7670,0
VLID_7671,0
VLID_7672,0
VLID_7673,
VLID_7674,0
VLID_7675,
VLID_7676,
VLID_7677,0
VLID_7678,0
VLID_7679,0
VLID_7680,0
VLID_7681,0
VLID_7682,0
VLID_7683,0
VLID_7684,
VLID_7685,0
VLID_7686,0
VLID_7687,0
VLID_7688,0
VLID_7689,
VLID_7690,
VLID_7691,0
VLID_7692,0
VLID_7693,0
VLID_7694,0
VLID_7695,0
VLID_7696,
VLID_7697,
VLID_7698,0
VLID_7699,0
VLID_7700,0
VLID_7701,0
VLID_7702,
VLID_7703,0
VLID_7704,0
VLID_7705,0
VLID_7706,0
VLID_7707,0
VLID_7708,
VLID_7709,0
VLID_7710,0
VLID_7711,0
VLID_7712,0
VLID_7713,0
VLID_7714,0
VLID_7715,0
VLID_7716,
VLID_7717,
VLID_7718,
VLID_7719,
VLID_7720,0
VLID_7721,0
VLID_7722,0
VLID_7723,0
VLID_7724,0
VLID_7725,0
VLID_7726,0
VLID_7727,0
VLID_7728,0
VLID_7729,0
VLID_7730,0
VLID_7731,
VLID_7732,0
VLID_7733,0
VLID_7734,0
VLID_7735,0
VLID_7736,0
VLID_7737,
VLID_7738,0
VLID_7739,
VLID_7740,0
VLID_7741,
VLID_7742,0
VLID_7743,
VLID_7744,
VLID_7745,0
VLID_7746,
VLID_7747,
VLID_7748,0
VLID_7749,
VLID_7750,0
VLID_7751,
VLID_7752,0
VLID_7753,0
VLID_7754,
VLID_7755,0
VLID_7756,0
VLID_7757,0
VLID_7758,0
VLID_7759,0
VLID_7760,0
VLID_7761,0
VLID_7762,0
VLID_7763,
VLID_7764,0
VLID_7765,
VLID_7766,0
VLID_7767,0
VLID_7768,0
VLID_7769,0
VLID_7770,0
VLID_7771,0
VLID_7772,
VLID_7773,0
VLID_7774,0
VLID_7775,0
VLID_7776,0
VLID_7777,0
VLID_7778,
VLID_7779,0
VLID_7780,
VLID_7781,0
VLID_7782,
VLID_7783,0
VLID_7784,
VLID_7785,0
VLID_7786,0
VLID_7787,
VLID_7788,
VLID_7789,0
VLID_7790,0
VLID_7791,0
VLID_7792,0
VLID_7793,0
VLID_7794,0
VLID_7795,0
VLID_7796,
VLID_7797,
VLID_7798,0
VLID_7799,0
VLID_7800,
VLID_7801,
VLID_7802,
VLID_7803,
VLID_7804,
VLID_7805,
VLID_7806,
VLID_7807,
VLID_7808,0
VLID_7809,
VLID_7810,0
VLID_7811,0
VLID_7812,0
VLID_7813,0
VLID_7814,0
VLID_7815,
VLID_7816,
VLID_7817,
VLID_7818,0
VLID_7819,0
VLID_7820,0
VLID_7821,
VLID_7822,1
VLID_7823,0
VLID_7824,0
VLID_7825,0
VLID_7826,0
VLID_7827,0
VLID_7828,0
VLID_7829,0
VLID_7830,0
VLID_7831,0
VLID_7832,
VLID_7833,
VLID_7834,0
VLID_7835,
VLID_7836,0
VLID_7837,0
VLID_7838,0
VLID_7839,0
VLID_7840,0
VLID_7841,0
VLID_7842,0
VLID_7843,
VLID_7844,0
VLID_7845,0
VLID_7846,0
VLID_7847,0
VLID_7848,0
VLID_7849,0
VLID_7850,0
VLID_7851,0
VLID_7852,0
VLID_7853,
VLID_7854,0
VLID_7855,0
VLID_7856,0
VLID_7857,0
VLID_7858,
VLID_7859,
VLID_7860,0
VLID_7861,0
VLID_7862,0
VLID_7863,0
VLID_7864,0
VLID_7865,
VLID_7866,0
VLID_7867,0
VLID_7868,
VLID_7869,0
VLID_7870,0
VLID_7871,0
VLID_7872,0
VLID_7873,0
VLID_7874,0
VLID_7875,
VLID_7876,0
VLID_7877,0
VLID_7878,0
VLID_7879,0
VLID_7880,0
VLID_7881,0
VLID_7882,
VLID_7883,0
VLID_7884,0
VLID_7885,
VLID_7886,
VLID_7887,
VLID_7888,0
VLID_7889,0
VLID_7890,0
VLID_7891,0
VLID_7892,0
VLID_7893,0
VLID_7894,0
VLID_7895,0
VLID_7896,
VLID_7897,0
VLID_7898,0
VLID_7899,0
VLID_7900,0
VLID_7901,0
VLID_7902,
VLID_7903,0
VLID_7904,0
VLID_7905,
VLID_7906,0
VLID_7907,
VLID_7908,
VLID_7909,
VLID_7910,0
VLID_7911,
VLID_7912,0
VLID_7913,0
VLID_7914,0
VLID_7915,0
VLID_7916,0
VLID_7917,0
VLID_7918,0
VLID_7919,0
VLID_7920,
VLID_7921,0
VLID_7922,0
VLID_7923,0
VLID_7924,0
VLID_7925,
VLID_7926,0
VLID_7927,0
VLID_7928,
VLID_7929,
VLID_7930,0
VLID_7931,0
VLID_7932,0
VLID_7933,
VLID_7934,0
VLID_7935,
VLID_7936,0
VLID_7937,
VLID_7938,0
VLID_7939,0
VLID_7940,0
VLID_7941,0
VLID_7942,0
VLID_7943,0
VLID_7944,0
VLID_7945,
VLID_7946,0
VLID_7947,0
VLID_7948,0
VLID_7949,0
VLID_7950,0
VLID_7951,
VLID_7952,0
VLID_7953,
VLID_7954,0
VLID_7955,0
VLID_7956,
VLID_7957,0
VLID_7958,0
VLID_7959,0
VLID_7960,0
VLID_7961,0
VLID_7962,0
VLID_7963,
VLID_7964,
VLID_7965,0
VLID_7966,0
VLID_7967,0
VLID_7968,0
VLID_7969,
VLID_7970,
VLID_7971,
VLID_7972,
VLID_7973,
VLID_7974,
VLID_7975,0
VLID_7976,0
VLID_7977,
VLID_7978,0
VLID_7979,0
VLID_7980,0
VLID_7981,0
VLID_7982,0
VLID_7983,0
VLID_7984,0
VLID_7985,
VLID_7986,0
VLID_7987,0
VLID_7988,0
VLID_7989,0
VLID_7990,0
VLID_7991,0
VLID_7992,0
VLID_7993,0
VLID_7994,
VLID_7995,0
VLID_7996,0
VLID_7997,
VLID_7998,
VLID_7999,0
VLID_8000,0
VLID_8001,
VLID_8002,0
VLID_8003,0
VLID_8004,
VLID_8005,0
VLID_8006,
VLID_8007,0
VLID_8008,0
VLID_8009,0
VLID_8010,0
VLID_8011,0
VLID_8012,0
VLID_8013,0
VLID_8014,
VLID_8015,0
VLID_8016,0
VLID_8017,
VLID_8018,0
VLID_8019,0
VLID_8020,
VLID_8021,0
VLID_8022,
VLID_8023,1
VLID_8024,
VLID_8025,0
VLID_8026,0
VLID_8027,0
VLID_8028,
VLID_8029,
VLID_8030,0
VLID_8031,0
VLID_8032,0
VLID_8033,
VLID_8034,
VLID_8035,0
VLID_8036,
VLID_8037,0
VLID_8038,0
VLID_8039,0
VLID_8040,0
VLID_8041,
VLID_8042,0
VLID_8043,
VLID_8044,0
VLID_8045,0
VLID_8046,
VLID_8047,0
VLID_8048,0
VLID_8049,0
VLID_8050,0
VLID_8051,0
VLID_8052,0
VLID_8053,0
VLID_8054,0
VLID_8055,0
VLID_8056,0
VLID_8057,0
VLID_8058,
VLID_8059,0
VLID_8060,0
VLID_8061,0
VLID_8062,0
VLID_8063,0
VLID_8064,0
VLID_8065,0
VLID_8066,0
VLID_8067,0
VLID_8068,0
VLID_8069,0
VLID_8070,
VLID_8071,0
VLID_8072,0
VLID_8073,0
VLID_8074,
VLID_8075,
VLID_8076,0
VLID_8077,0
VLID_8078,0
VLID_8079,
VLID_8080,0
VLID_8081,0
VLID_8082,
VLID_8083,0
VLID_8084,0
VLID_8085,0
VLID_8086,
VLID_8087,
VLID_8088,0
VLID_8089,
VLID_8090,0
VLID_8091,0
VLID_8092,
VLID_8093,0
VLID_8094,
VLID_8095,0
VLID_8096,0
VLID_8097,0
VLID_8098,0
VLID_8099,0
VLID_8100,0
VLID_8101,0
VLID_8102,
VLID_8103,0
VLID_8104,
VLID_8105,0
VLID_8106,0
VLID_8107,0
VLID_8108,0
VLID_8109,
VLID_8110,0
VLID_8111,0
VLID_8112,0
VLID_8113,0
VLID_8114,0
VLID_8115,
VLID_8116,0
VLID_8117,
VLID_8118,
VLID_8119,0
VLID_8120,
VLID_8121,0
VLID_8122,0
VLID_8123,0
VLID_8124,0
VLID_8125,0
VLID_8126,
VLID_8127,
VLID_8128,0
VLID_8129,0
VLID_8130,
VLID_8131,
VLID_8132,0
VLID_8133,
VLID_8134,0
VLID_8135,0
VLID_8136,0
VLID_8137,
VLID_8138,0
VLID_8139,
VLID_8140,0
VLID_8141,0
VLID_8142,
VLID_8143,0
