N_id,mvar_10
SID_7379,0
SID_7380,0
SID_7381,0
SID_7382,0
SID_7383,
SID_7384,0
SID_7385,0
SID_7386,0
SID_7387,0
SID_7388,0
SID_7389,
SID_7390,
SID_7391,1
SID_7392,0
SID_7393,
SID_7394,0
SID_7395,0
SID_7396,0
SID_7397,
SID_7398,
SID_7399,0
SID_7400,0
SID_7401,0
SID_7402,0
SID_7403,0
SID_7404,0
SID_7405,0
SID_7406,0
SID_7407,0
SID_7408,
SID_7409,0
SID_7410,0
SID_7411,0
SID_7412,0
SID_7413,0
SID_7414,0
SID_7415,0
SID_7416,0
SID_7417,0
SID_7418,0
SID_7419,0
SID_7420,
SID_7421,
SID_7422,
SID_7423,0
SID_7424,0
SID_7425,0
SID_7426,0
SID_7427,0
SID_7428,0
SID_7429,
SID_7430,0
SID_7431,0
SID_7432,0
SID_7433,0
SID_7434,0
SID_7435,0
SID_7436,0
SID_7437,0
SID_7438,0
SID_7439,
SID_7440,0
SID_7441,0
SID_7442,0
SID_7443,0
SID_7444,
SID_7445,0
SID_7446,0
SID_7447,0
SID_7448,0
SID_7449,0
SID_7450,0
SID_7451,0
SID_7452,0
SID_7453,0
SID_7454,
SID_7455,
SID_7456,
SID_7457,0
SID_7458,0
SID_7459,
SID_7460,0
SID_7461,0
SID_7462,0
SID_7463,0
SID_7464,0
SID_7465,0
SID_7466,0
SID_7467,0
SID_7468,0
SID_7469,0
SID_7470,0
SID_7471,
SID_7472,
SID_7473,0
SID_7474,0
SID_7475,0
SID_7476,
SID_7477,0
SID_7478,0
SID_7479,0
SID_7480,
SID_7481,0
SID_7482,0
SID_7483,
SID_7484,0
SID_7485,
SID_7486,
SID_7487,0
SID_7488,
SID_7489,0
SID_7490,
SID_7491,0
SID_7492,
SID_7493,0
SID_7494,0
SID_7495,
SID_7496,0
SID_7497,0
SID_7498,
SID_7499,0
SID_7500,0
SID_7501,0
SID_7502,0
SID_7503,
SID_7504,0
SID_7505,0
SID_7506,0
SID_7507,0
SID_7508,0
SID_7509,0
SID_7510,
SID_7511,0
SID_7512,0
SID_7513,
SID_7514,0
SID_7515,0
SID_7516,0
SID_7517,
SID_7518,0
SID_7519,
SID_7520,0
SID_7521,
SID_7522,0
SID_7523,0
SID_7524,0
SID_7525,0
SID_7526,0
SID_7527,0
SID_7528,
SID_7529,0
SID_7530,0
SID_7531,0
SID_7532,0
SID_7533,0
SID_7534,0
SID_7535,0
SID_7536,0
SID_7537,
SID_7538,0
SID_7539,0
SID_7540,0
SID_7541,
SID_7542,0
SID_7543,0
SID_7544,0
SID_7545,0
SID_7546,0
SID_7547,0
SID_7548,0
SID_7549,0
SID_7550,0
SID_7551,0
SID_7552,0
SID_7553,
SID_7554,0
SID_7555,0
SID_7556,0
SID_7557,0
SID_7558,
SID_7559,
SID_7560,0
SID_7561,0
SID_7562,
SID_7563,
SID_7564,0
SID_7565,
SID_7566,0
SID_7567,
SID_7568,
SID_7569,0
SID_7570,
SID_7571,0
SID_7572,0
SID_7573,
SID_7574,0
SID_7575,0
SID_7576,0
SID_7577,0
SID_7578,
SID_7579,0
SID_7580,0
SID_7581,0
SID_7582,
SID_7583,0
SID_7584,0
SID_7585,
SID_7586,0
SID_7587,
SID_7588,0
SID_7589,0
SID_7590,0
SID_7591,0
SID_7592,0
SID_7593,0
SID_7594,
SID_7595,0
SID_7596,0
SID_7597,0
SID_7598,
SID_7599,
SID_7600,0
SID_7601,0
SID_7602,
SID_7603,0
SID_7604,0
SID_7605,
SID_7606,0
SID_7607,0
SID_7608,0
SID_7609,0
SID_7610,
SID_7611,0
SID_7612,0
SID_7613,0
SID_7614,
SID_7615,0
SID_7616,
SID_7617,0
SID_7618,0
SID_7619,0
SID_7620,0
SID_7621,0
SID_7622,
SID_7623,
SID_7624,0
SID_7625,
SID_7626,0
SID_7627,
SID_7628,
SID_7629,0
SID_7630,0
SID_7631,0
SID_7632,0
SID_7633,0
SID_7634,0
SID_7635,0
SID_7636,
SID_7637,0
SID_7638,0
SID_7639,
SID_7640,0
SID_7641,0
SID_7642,0
SID_7643,0
SID_7644,
SID_7645,0
SID_7646,
SID_7647,0
SID_7648,0
SID_7649,
SID_7650,0
SID_7651,0
SID_7652,
SID_7653,0
SID_7654,
SID_7655,0
SID_7656,0
SID_7657,0
SID_7658,0
SID_7659,
SID_7660,
SID_7661,0
SID_7662,0
SID_7663,0
SID_7664,0
SID_7665,0
SID_7666,0
SID_7667,0
SID_7668,0
SID_7669,
SID_7670,0
SID_7671,0
SID_7672,0
SID_7673,0
SID_7674,0
SID_7675,0
SID_7676,0
SID_7677,0
SID_7678,
SID_7679,0
SID_7680,0
SID_7681,0
SID_7682,0
SID_7683,
SID_7684,0
SID_7685,0
SID_7686,0
SID_7687,0
SID_7688,
SID_7689,0
SID_7690,
SID_7691,
SID_7692,0
SID_7693,0
SID_7694,0
SID_7695,0
SID_7696,0
SID_7697,0
SID_7698,0
SID_7699,0
SID_7700,0
SID_7701,
SID_7702,0
SID_7703,
SID_7704,
SID_7705,0
SID_7706,0
SID_7707,0
SID_7708,0
SID_7709,
SID_7710,0
SID_7711,
SID_7712,
SID_7713,0
SID_7714,0
SID_7715,
SID_7716,
SID_7717,0
SID_7718,0
SID_7719,0
SID_7720,0
SID_7721,0
SID_7722,0
SID_7723,0
SID_7724,0
SID_7725,0
SID_7726,
SID_7727,
SID_7728,
SID_7729,0
SID_7730,
SID_7731,0
SID_7732,0
SID_7733,0
SID_7734,0
SID_7735,
SID_7736,0
SID_7737,
SID_7738,0
SID_7739,0
SID_7740,
SID_7741,
SID_7742,0
SID_7743,0
SID_7744,0
SID_7745,0
SID_7746,0
SID_7747,0
SID_7748,0
SID_7749,0
SID_7750,0
SID_7751,0
SID_7752,0
SID_7753,0
SID_7754,0
SID_7755,0
SID_7756,0
SID_7757,0
SID_7758,0
SID_7759,0
SID_7760,0
SID_7761,0
SID_7762,0
SID_7763,0
SID_7764,0
SID_7765,0
SID_7766,0
SID_7767,
SID_7768,0
SID_7769,0
SID_7770,
SID_7771,0
SID_7772,0
SID_7773,
SID_7774,0
SID_7775,0
SID_7776,0
SID_7777,0
SID_7778,0
SID_7779,0
SID_7780,0
SID_7781,0
SID_7782,
SID_7783,
SID_7784,0
SID_7785,0
SID_7786,0
SID_7787,0
SID_7788,0
SID_7789,
SID_7790,
SID_7791,
SID_7792,0
SID_7793,
SID_7794,
SID_7795,0
SID_7796,0
SID_7797,0
SID_7798,0
SID_7799,
SID_7800,0
SID_7801,0
SID_7802,2
SID_7803,0
SID_7804,0
SID_7805,0
SID_7806,0
SID_7807,0
SID_7808,0
SID_7809,
SID_7810,0
SID_7811,
SID_7812,
SID_7813,0
SID_7814,0
SID_7815,0
SID_7816,0
SID_7817,0
SID_7818,
SID_7819,0
SID_7820,0
SID_7821,0
SID_7822,0
SID_7823,
SID_7824,0
SID_7825,
SID_7826,1
SID_7827,
SID_7828,0
SID_7829,0
SID_7830,
SID_7831,0
SID_7832,0
SID_7833,
SID_7834,0
SID_7835,0
SID_7836,0
SID_7837,
SID_7838,0
SID_7839,0
SID_7840,
SID_7841,0
SID_7842,
SID_7843,0
SID_7844,0
SID_7845,0
SID_7846,0
SID_7847,
SID_7848,
SID_7849,
SID_7850,0
SID_7851,
SID_7852,0
SID_7853,0
SID_7854,0
SID_7855,0
SID_7856,0
SID_7857,0
SID_7858,0
SID_7859,0
SID_7860,
SID_7861,
SID_7862,0
SID_7863,
SID_7864,0
SID_7865,
SID_7866,0
SID_7867,0
SID_7868,0
SID_7869,0
SID_7870,
SID_7871,0
SID_7872,0
SID_7873,0
SID_7874,0
SID_7875,0
SID_7876,0
SID_7877,0
SID_7878,0
SID_7879,
SID_7880,0
SID_7881,
SID_7882,0
SID_7883,0
SID_7884,0
SID_7885,0
SID_7886,0
SID_7887,0
SID_7888,0
SID_7889,0
SID_7890,0
SID_7891,0
SID_7892,0
SID_7893,0
SID_7894,0
SID_7895,0
SID_7896,0
SID_7897,0
SID_7898,
SID_7899,
SID_7900,0
SID_7901,0
SID_7902,0
SID_7903,0
SID_7904,0
SID_7905,
SID_7906,0
SID_7907,0
SID_7908,
SID_7909,0
SID_7910,0
SID_7911,0
SID_7912,0
SID_7913,
SID_7914,
SID_7915,0
SID_7916,0
SID_7917,0
SID_7918,0
SID_7919,
SID_7920,0
SID_7921,0
SID_7922,0
SID_7923,0
SID_7924,
SID_7925,0
SID_7926,0
SID_7927,0
SID_7928,0
SID_7929,
SID_7930,0
SID_7931,0
SID_7932,
SID_7933,0
SID_7934,0
SID_7935,
SID_7936,0
SID_7937,0
SID_7938,0
SID_7939,0
SID_7940,0
SID_7941,0
SID_7942,0
SID_7943,0
SID_7944,0
SID_7945,0
SID_7946,
SID_7947,0
SID_7948,0
SID_7949,0
SID_7950,0
SID_7951,0
SID_7952,0
SID_7953,0
SID_7954,
SID_7955,0
SID_7956,0
SID_7957,0
SID_7958,0
SID_7959,
SID_7960,0
SID_7961,
SID_7962,0
SID_7963,0
SID_7964,0
SID_7965,
SID_7966,0
SID_7967,
SID_7968,0
SID_7969,
SID_7970,0
SID_7971,0
SID_7972,0
SID_7973,0
SID_7974,0
SID_7975,
SID_7976,0
SID_7977,
SID_7978,
SID_7979,0
SID_7980,0
SID_7981,0
SID_7982,0
SID_7983,0
SID_7984,0
SID_7985,
SID_7986,
SID_7987,0
SID_7988,0
SID_7989,0
SID_7990,0
SID_7991,0
SID_7992,0
SID_7993,0
SID_7994,0
SID_7995,0
SID_7996,0
SID_7997,
SID_7998,0
SID_7999,0
SID_8000,0
SID_8001,
SID_8002,
SID_8003,0
SID_8004,
SID_8005,0
SID_8006,
SID_8007,0
SID_8008,
SID_8009,0
SID_8010,0
SID_8011,
SID_8012,0
SID_8013,0
SID_8014,0
SID_8015,
SID_8016,0
SID_8017,
SID_8018,
SID_8019,
SID_8020,0
SID_8021,0
SID_8022,0
SID_8023,0
SID_8024,0
SID_8025,0
SID_8026,
SID_8027,
SID_8028,0
SID_8029,0
SID_8030,
SID_8031,
SID_8032,0
SID_8033,0
SID_8034,0
SID_8035,0
SID_8036,0
SID_8037,0
SID_8038,
SID_8039,
SID_8040,0
SID_8041,0
SID_8042,0
SID_8043,0
SID_8044,0
SID_8045,0
SID_8046,0
SID_8047,0
SID_8048,0
SID_8049,
SID_8050,0
SID_8051,
SID_8052,0
SID_8053,0
SID_8054,
SID_8055,0
SID_8056,
SID_8057,
SID_8058,
SID_8059,
SID_8060,0
SID_8061,0
SID_8062,0
SID_8063,
SID_8064,0
SID_8065,
SID_8066,0
SID_8067,
SID_8068,0
SID_8069,
SID_8070,0
SID_8071,
SID_8072,0
SID_8073,
SID_8074,0
SID_8075,
SID_8076,0
SID_8077,
SID_8078,0
SID_8079,
SID_8080,0
SID_8081,0
SID_8082,0
SID_8083,
SID_8084,0
SID_8085,0
SID_8086,
SID_8087,
SID_8088,0
SID_8089,
SID_8090,0
SID_8091,0
SID_8092,0
SID_8093,0
SID_8094,0
SID_8095,0
SID_8096,0
SID_8097,0
SID_8098,0
SID_8099,
SID_8100,0
SID_8101,
SID_8102,0
SID_8103,0
SID_8104,0
SID_8105,0
SID_8106,
SID_8107,0
SID_8108,0
SID_8109,
SID_8110,0
SID_8111,0
SID_8112,0
SID_8113,0
SID_8114,0
SID_8115,0
SID_8116,0
SID_8117,0
SID_8118,0
SID_8119,
SID_8120,0
SID_8121,0
SID_8122,0
SID_8123,
SID_8124,0
SID_8125,
SID_8126,
SID_8127,0
SID_8128,0
SID_8129,
SID_8130,0
SID_8131,0
SID_8132,
SID_8133,0
SID_8134,0
SID_8135,
SID_8136,0
SID_8137,0
SID_8138,
SID_8139,0
SID_8140,
SID_8141,0
SID_8142,
SID_8143,0
SID_8144,0
SID_8145,0
SID_8146,
SID_8147,
SID_8148,0
SID_8149,0
SID_8150,0
SID_8151,
SID_8152,
SID_8153,0
SID_8154,0
SID_8155,0
SID_8156,0
SID_8157,0
SID_8158,
SID_8159,
SID_8160,0
SID_8161,0
SID_8162,0
SID_8163,
SID_8164,
SID_8165,0
SID_8166,0
SID_8167,0
SID_8168,0
SID_8169,0
SID_8170,0
SID_8171,0
SID_8172,0
SID_8173,0
SID_8174,0
SID_8175,0
SID_8176,0
SID_8177,0
SID_8178,0
SID_8179,0
SID_8180,0
SID_8181,
SID_8182,
SID_8183,0
SID_8184,0
SID_8185,0
SID_8186,0
SID_8187,0
SID_8188,0
SID_8189,0
SID_8190,0
SID_8191,0
SID_8192,
SID_8193,0
SID_8194,
SID_8195,0
SID_8196,0
SID_8197,
SID_8198,0
SID_8199,0
SID_8200,
SID_8201,0
SID_8202,0
SID_8203,0
SID_8204,0
SID_8205,0
SID_8206,0
SID_8207,0
SID_8208,0
SID_8209,0
SID_8210,
SID_8211,0
SID_8212,0
SID_8213,
SID_8214,0
SID_8215,0
SID_8216,0
SID_8217,0
SID_8218,0
SID_8219,0
SID_8220,
SID_8221,0
SID_8222,0
SID_8223,0
SID_8224,0
SID_8225,0
SID_8226,
SID_8227,
SID_8228,0
SID_8229,0
SID_8230,0
SID_8231,0
SID_8232,
SID_8233,0
SID_8234,0
SID_8235,
SID_8236,
SID_8237,
SID_8238,0
SID_8239,0
SID_8240,
SID_8241,
SID_8242,
SID_8243,0
SID_8244,0
SID_8245,
SID_8246,0
SID_8247,
SID_8248,
SID_8249,0
SID_8250,0
SID_8251,0
SID_8252,0
SID_8253,
SID_8254,
SID_8255,0
SID_8256,0
SID_8257,0
SID_8258,
SID_8259,0
SID_8260,
SID_8261,0
SID_8262,0
SID_8263,
SID_8264,0
SID_8265,0
SID_8266,0
SID_8267,0
SID_8268,0
SID_8269,0
SID_8270,0
SID_8271,0
SID_8272,
SID_8273,0
SID_8274,0
SID_8275,0
SID_8276,0
SID_8277,0
SID_8278,
SID_8279,0
SID_8280,
SID_8281,
SID_8282,0
SID_8283,0
SID_8284,
SID_8285,0
SID_8286,0
SID_8287,0
SID_8288,0
SID_8289,0
SID_8290,
SID_8291,0
SID_8292,0
SID_8293,
SID_8294,
SID_8295,0
SID_8296,0
SID_8297,0
SID_8298,0
SID_8299,0
SID_8300,0
SID_8301,
SID_8302,
SID_8303,0
SID_8304,0
SID_8305,0
SID_8306,0
SID_8307,2
SID_8308,0
SID_8309,
SID_8310,0
SID_8311,
SID_8312,
SID_8313,0
SID_8314,
SID_8315,
SID_8316,0
SID_8317,
SID_8318,0
SID_8319,0
SID_8320,
SID_8321,0
SID_8322,
SID_8323,0
SID_8324,
SID_8325,0
SID_8326,0
SID_8327,0
SID_8328,0
SID_8329,0
SID_8330,0
SID_8331,0
SID_8332,0
SID_8333,0
SID_8334,
SID_8335,0
SID_8336,0
SID_8337,
SID_8338,0
SID_8339,
SID_8340,
SID_8341,
SID_8342,0
SID_8343,0
SID_8344,0
SID_8345,
SID_8346,0
SID_8347,0
SID_8348,0
SID_8349,
SID_8350,0
SID_8351,0
SID_8352,
SID_8353,0
SID_8354,
SID_8355,0
SID_8356,
SID_8357,
SID_8358,0
SID_8359,0
SID_8360,0
SID_8361,0
SID_8362,0
SID_8363,0
SID_8364,0
SID_8365,
SID_8366,0
SID_8367,0
SID_8368,
SID_8369,0
SID_8370,0
SID_8371,0
SID_8372,
SID_8373,0
SID_8374,0
SID_8375,
SID_8376,
SID_8377,0
SID_8378,
SID_8379,0
SID_8380,0
SID_8381,
SID_8382,0
SID_8383,
SID_8384,
SID_8385,
SID_8386,
SID_8387,0
SID_8388,0
SID_8389,0
SID_8390,0
SID_8391,
SID_8392,0
SID_8393,
SID_8394,0
SID_8395,
SID_8396,
SID_8397,0
SID_8398,0
SID_8399,0
SID_8400,0
SID_8401,
SID_8402,0
SID_8403,0
SID_8404,
SID_8405,0
SID_8406,0
SID_8407,0
SID_8408,
SID_8409,0
SID_8410,0
SID_8411,
SID_8412,0
SID_8413,0
SID_8414,0
SID_8415,
SID_8416,
SID_8417,0
SID_8418,
SID_8419,0
SID_8420,0
SID_8421,
SID_8422,
SID_8423,0
SID_8424,
SID_8425,0
SID_8426,0
SID_8427,0
SID_8428,0
SID_8429,0
SID_8430,0
SID_8431,0
SID_8432,0
SID_8433,0
SID_8434,0
SID_8435,
SID_8436,0
SID_8437,0
SID_8438,0
SID_8439,0
SID_8440,
SID_8441,
SID_8442,
SID_8443,0
SID_8444,0
SID_8445,
SID_8446,0
SID_8447,0
SID_8448,0
SID_8449,0
SID_8450,
SID_8451,
SID_8452,0
SID_8453,0
SID_8454,0
SID_8455,
SID_8456,0
SID_8457,
SID_8458,0
SID_8459,
SID_8460,0
SID_8461,
SID_8462,0
SID_8463,
SID_8464,0
SID_8465,0
SID_8466,0
SID_8467,0
SID_8468,
SID_8469,0
SID_8470,0
SID_8471,0
SID_8472,0
SID_8473,0
SID_8474,0
SID_8475,0
SID_8476,
SID_8477,0
SID_8478,0
SID_8479,0
SID_8480,0
SID_8481,0
SID_8482,
SID_8483,
SID_8484,0
SID_8485,0
SID_8486,
SID_8487,0
SID_8488,0
SID_8489,
SID_8490,0
SID_8491,
SID_8492,0
SID_8493,0
SID_8494,0
SID_8495,0
SID_8496,
SID_8497,
SID_8498,0
SID_8499,0
SID_8500,0
SID_8501,0
SID_8502,0
SID_8503,0
SID_8504,0
SID_8505,0
SID_8506,0
SID_8507,0
SID_8508,0
SID_8509,
SID_8510,
SID_8511,
SID_8512,
SID_8513,
SID_8514,0
SID_8515,
SID_8516,0
SID_8517,0
SID_8518,0
SID_8519,0
SID_8520,0
SID_8521,0
SID_8522,
SID_8523,0
SID_8524,0
SID_8525,0
SID_8526,0
SID_8527,0
SID_8528,0
SID_8529,0
SID_8530,0
SID_8531,
SID_8532,0
SID_8533,
SID_8534,0
SID_8535,
SID_8536,0
SID_8537,0
SID_8538,
SID_8539,0
SID_8540,
SID_8541,0
SID_8542,0
SID_8543,0
SID_8544,0
SID_8545,0
SID_8546,0
SID_8547,0
SID_8548,0
SID_8549,0
SID_8550,0
SID_8551,
SID_8552,0
SID_8553,0
SID_8554,0
SID_8555,
SID_8556,0
SID_8557,0
SID_8558,0
SID_8559,0
SID_8560,0
SID_8561,
SID_8562,0
SID_8563,
SID_8564,0
SID_8565,
SID_8566,
SID_8567,0
SID_8568,
SID_8569,0
SID_8570,
SID_8571,
SID_8572,0
SID_8573,0
SID_8574,0
SID_8575,0
SID_8576,0
SID_8577,0
SID_8578,
SID_8579,0
SID_8580,
SID_8581,0
SID_8582,0
SID_8583,0
SID_8584,0
SID_8585,0
SID_8586,
SID_8587,1
SID_8588,0
SID_8589,0
SID_8590,0
SID_8591,0
SID_8592,0
SID_8593,0
SID_8594,0
SID_8595,0
SID_8596,0
SID_8597,
SID_8598,
SID_8599,0
SID_8600,
SID_8601,
SID_8602,0
SID_8603,
SID_8604,0
SID_8605,0
SID_8606,0
SID_8607,0
SID_8608,0
SID_8609,0
SID_8610,0
SID_8611,0
SID_8612,0
SID_8613,
SID_8614,
SID_8615,
SID_8616,0
SID_8617,0
SID_8618,
SID_8619,0
SID_8620,0
SID_8621,0
SID_8622,0
SID_8623,0
SID_8624,0
SID_8625,0
SID_8626,0
SID_8627,0
SID_8628,0
SID_8629,
SID_8630,0
SID_8631,
SID_8632,
SID_8633,0
SID_8634,0
SID_8635,0
SID_8636,0
SID_8637,
SID_8638,0
SID_8639,
SID_8640,
SID_8641,0
SID_8642,0
SID_8643,0
SID_8644,0
SID_8645,0
SID_8646,0
SID_8647,0
SID_8648,0
SID_8649,
SID_8650,
SID_8651,
SID_8652,0
SID_8653,
SID_8654,
SID_8655,
SID_8656,
SID_8657,0
SID_8658,0
SID_8659,
SID_8660,0
SID_8661,
SID_8662,
SID_8663,0
SID_8664,
SID_8665,0
SID_8666,0
SID_8667,0
SID_8668,0
SID_8669,0
SID_8670,0
SID_8671,0
SID_8672,0
SID_8673,0
SID_8674,0
SID_8675,
SID_8676,
SID_8677,0
SID_8678,0
SID_8679,
SID_8680,
SID_8681,0
SID_8682,
SID_8683,0
SID_8684,
SID_8685,0
SID_8686,0
SID_8687,0
SID_8688,
SID_8689,
SID_8690,0
SID_8691,0
SID_8692,
SID_8693,0
SID_8694,0
SID_8695,
SID_8696,0
SID_8697,0
SID_8698,0
SID_8699,0
SID_8700,
SID_8701,0
SID_8702,
SID_8703,0
SID_8704,0
SID_8705,
SID_8706,
SID_8707,0
SID_8708,0
SID_8709,
SID_8710,
SID_8711,1
SID_8712,0
SID_8713,0
SID_8714,0
SID_8715,0
SID_8716,0
SID_8717,0
SID_8718,0
SID_8719,0
SID_8720,0
SID_8721,0
SID_8722,
SID_8723,0
SID_8724,0
SID_8725,0
SID_8726,0
SID_8727,0
SID_8728,1
SID_8729,
SID_8730,0
SID_8731,
SID_8732,
SID_8733,0
SID_8734,0
SID_8735,0
SID_8736,0
SID_8737,0
SID_8738,
SID_8739,
SID_8740,0
SID_8741,0
SID_8742,0
SID_8743,
SID_8744,
SID_8745,0
SID_8746,0
SID_8747,
SID_8748,
SID_8749,0
SID_8750,
SID_8751,0
SID_8752,0
SID_8753,0
SID_8754,
SID_8755,
SID_8756,0
SID_8757,0
SID_8758,
SID_8759,
SID_8760,0
SID_8761,0
SID_8762,0
SID_8763,0
SID_8764,0
SID_8765,0
SID_8766,0
SID_8767,0
SID_8768,0
SID_8769,
SID_8770,
SID_8771,
SID_8772,0
SID_8773,0
SID_8774,0
SID_8775,
SID_8776,0
SID_8777,0
SID_8778,0
SID_8779,
SID_8780,0
SID_8781,0
SID_8782,0
SID_8783,
SID_8784,0
SID_8785,0
SID_8786,0
SID_8787,0
SID_8788,0
SID_8789,
SID_8790,0
SID_8791,0
SID_8792,0
SID_8793,0
SID_8794,
SID_8795,0
SID_8796,
SID_8797,0
SID_8798,0
SID_8799,0
SID_8800,0
SID_8801,0
SID_8802,0
SID_8803,0
SID_8804,0
SID_8805,0
SID_8806,0
SID_8807,0
SID_8808,0
SID_8809,0
SID_8810,0
SID_8811,
SID_8812,0
SID_8813,0
SID_8814,0
SID_8815,0
SID_8816,
SID_8817,
SID_8818,0
SID_8819,0
SID_8820,0
SID_8821,
SID_8822,0
SID_8823,0
SID_8824,
SID_8825,0
SID_8826,0
SID_8827,0
SID_8828,0
SID_8829,0
SID_8830,
SID_8831,0
SID_8832,0
SID_8833,
SID_8834,0
SID_8835,0
SID_8836,0
SID_8837,0
SID_8838,0
SID_8839,0
SID_8840,0
SID_8841,0
SID_8842,0
SID_8843,0
SID_8844,0
SID_8845,0
SID_8846,
SID_8847,0
SID_8848,0
SID_8849,
SID_8850,0
SID_8851,0
SID_8852,0
SID_8853,0
SID_8854,
SID_8855,0
SID_8856,0
SID_8857,0
SID_8858,0
SID_8859,0
SID_8860,0
SID_8861,0
SID_8862,0
SID_8863,0
SID_8864,0
SID_8865,0
SID_8866,0
SID_8867,0
SID_8868,0
SID_8869,0
SID_8870,0
SID_8871,
SID_8872,0
SID_8873,0
SID_8874,0
SID_8875,
SID_8876,0
SID_8877,0
SID_8878,0
SID_8879,0
SID_8880,0
SID_8881,0
SID_8882,0
SID_8883,
SID_8884,
SID_8885,0
SID_8886,0
SID_8887,0
SID_8888,
SID_8889,0
SID_8890,0
SID_8891,0
SID_8892,0
SID_8893,
SID_8894,0
SID_8895,
SID_8896,0
SID_8897,0
SID_8898,0
SID_8899,0
SID_8900,
SID_8901,0
SID_8902,0
SID_8903,0
SID_8904,0
SID_8905,0
SID_8906,0
SID_8907,
SID_8908,1
SID_8909,0
SID_8910,
SID_8911,0
SID_8912,0
SID_8913,0
SID_8914,0
SID_8915,0
SID_8916,0
SID_8917,
SID_8918,0
SID_8919,0
SID_8920,0
SID_8921,0
SID_8922,0
SID_8923,
SID_8924,0
SID_8925,0
SID_8926,0
SID_8927,0
SID_8928,
SID_8929,0
SID_8930,0
SID_8931,
SID_8932,0
SID_8933,0
SID_8934,0
SID_8935,
SID_8936,0
SID_8937,0
SID_8938,0
SID_8939,0
SID_8940,0
SID_8941,0
SID_8942,0
SID_8943,0
SID_8944,0
SID_8945,
SID_8946,0
SID_8947,0
SID_8948,0
SID_8949,0
SID_8950,0
SID_8951,
SID_8952,0
SID_8953,0
SID_8954,
SID_8955,
SID_8956,0
SID_8957,0
SID_8958,0
SID_8959,0
SID_8960,0
SID_8961,0
SID_8962,0
SID_8963,
SID_8964,
SID_8965,0
SID_8966,0
SID_8967,
SID_8968,
SID_8969,0
SID_8970,0
SID_8971,0
SID_8972,0
SID_8973,0
SID_8974,0
SID_8975,
SID_8976,0
SID_8977,0
SID_8978,0
SID_8979,
SID_8980,
SID_8981,0
SID_8982,
SID_8983,
SID_8984,
SID_8985,0
SID_8986,
SID_8987,
SID_8988,
SID_8989,
SID_8990,0
SID_8991,0
SID_8992,0
SID_8993,0
SID_8994,
SID_8995,
SID_8996,0
SID_8997,0
SID_8998,0
SID_8999,
SID_9000,0
SID_9001,0
SID_9002,
SID_9003,
SID_9004,0
SID_9005,0
SID_9006,
SID_9007,0
SID_9008,0
SID_9009,
SID_9010,0
SID_9011,0
SID_9012,0
SID_9013,0
SID_9014,0
SID_9015,0
SID_9016,0
SID_9017,
SID_9018,0
SID_9019,0
SID_9020,0
SID_9021,0
SID_9022,0
SID_9023,0
SID_9024,
SID_9025,
SID_9026,0
SID_9027,
SID_9028,
SID_9029,
SID_9030,0
SID_9031,0
SID_9032,
SID_9033,0
SID_9034,0
SID_9035,
SID_9036,0
SID_9037,0
SID_9038,0
SID_9039,0
SID_9040,0
SID_9041,0
SID_9042,0
SID_9043,0
SID_9044,0
SID_9045,0
SID_9046,0
SID_9047,
SID_9048,
SID_9049,
SID_9050,0
SID_9051,
SID_9052,
SID_9053,0
SID_9054,
SID_9055,0
SID_9056,0
SID_9057,0
SID_9058,0
SID_9059,0
SID_9060,0
SID_9061,0
SID_9062,0
SID_9063,0
SID_9064,0
SID_9065,
SID_9066,0
SID_9067,
SID_9068,0
SID_9069,0
SID_9070,0
SID_9071,0
SID_9072,
SID_9073,0
SID_9074,0
SID_9075,0
SID_9076,
SID_9077,0
SID_9078,0
SID_9079,0
SID_9080,0
SID_9081,
SID_9082,0
SID_9083,0
SID_9084,
SID_9085,
SID_9086,0
SID_9087,0
SID_9088,0
SID_9089,0
SID_9090,0
SID_9091,
SID_9092,0
SID_9093,0
SID_9094,0
SID_9095,0
SID_9096,0
SID_9097,0
SID_9098,0
SID_9099,0
SID_9100,0
SID_9101,0
SID_9102,
SID_9103,
SID_9104,0
SID_9105,0
SID_9106,0
SID_9107,0
SID_9108,0
SID_9109,0
SID_9110,0
SID_9111,0
SID_9112,0
SID_9113,
SID_9114,
SID_9115,0
SID_9116,
SID_9117,0
SID_9118,
SID_9119,0
SID_9120,0
SID_9121,0
SID_9122,0
SID_9123,0
SID_9124,0
SID_9125,0
SID_9126,
SID_9127,0
SID_9128,0
SID_9129,
SID_9130,
SID_9131,0
SID_9132,0
SID_9133,
SID_9134,0
SID_9135,0
SID_9136,0
SID_9137,
SID_9138,
SID_9139,0
SID_9140,0
SID_9141,0
SID_9142,0
SID_9143,0
SID_9144,0
SID_9145,0
SID_9146,0
SID_9147,
SID_9148,0
SID_9149,
SID_9150,0
SID_9151,
SID_9152,0
SID_9153,0
SID_9154,
SID_9155,
SID_9156,0
SID_9157,0
SID_9158,
SID_9159,0
SID_9160,0
SID_9161,0
SID_9162,0
SID_9163,
SID_9164,0
SID_9165,0
SID_9166,
SID_9167,0
SID_9168,0
SID_9169,0
SID_9170,0
SID_9171,0
SID_9172,
SID_9173,0
SID_9174,
SID_9175,0
SID_9176,0
SID_9177,0
SID_9178,
SID_9179,0
SID_9180,
SID_9181,0
SID_9182,0
SID_9183,0
SID_9184,0
SID_9185,0
SID_9186,
SID_9187,
SID_9188,0
SID_9189,0
